
Path                                                                                             Type Size     LastWri
.pixi\envs\default\Lib\site-packages\requests-2.32.5.dist-info\WHEEL                             FILE 91       19/08/…
.pixi\envs\default\Lib\site-packages\requests\__init__.py                                        FILE 5072     19/08/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\__init__.cpython-314.pyc               FILE 5479     21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\__version__.cpython-314.pyc            FILE 578      21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\_internal_utils.cpython-314.pyc        FILE 2012     21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\adapters.cpython-314.pyc               FILE 27343    21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\api.cpython-314.pyc                    FILE 6903     21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\auth.cpython-314.pyc                   FILE 14515    21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\certs.cpython-314.pyc                  FILE 661      21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\compat.cpython-314.pyc                 FILE 2408     21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\cookies.cpython-314.pyc                FILE 25457    21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\exceptions.cpython-314.pyc             FILE 8004     21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\hooks.cpython-314.pyc                  FILE 1096     21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\models.cpython-314.pyc                 FILE 36462    21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\packages.cpython-314.pyc               FILE 1183     21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\sessions.cpython-314.pyc               FILE 27739    21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\status_codes.cpython-314.pyc           FILE 6008     21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\structures.cpython-314.pyc             FILE 5729     21/12/…
.pixi\envs\default\Lib\site-packages\requests\__pycache__\utils.cpython-314.pyc                  FILE 37002    21/12/…
.pixi\envs\default\Lib\site-packages\requests\__version__.py                                     FILE 435      19/08/…
.pixi\envs\default\Lib\site-packages\requests\_internal_utils.py                                 FILE 1495     19/08/…
.pixi\envs\default\Lib\site-packages\requests\adapters.py                                        FILE 26285    19/08/…
.pixi\envs\default\Lib\site-packages\requests\api.py                                             FILE 6449     19/08/…
.pixi\envs\default\Lib\site-packages\requests\auth.py                                            FILE 10186    19/08/…
.pixi\envs\default\Lib\site-packages\requests\certs.py                                           FILE 429      19/08/…
.pixi\envs\default\Lib\site-packages\requests\compat.py                                          FILE 2142     19/08/…
.pixi\envs\default\Lib\site-packages\requests\cookies.py                                         FILE 18590    19/08/…
.pixi\envs\default\Lib\site-packages\requests\exceptions.py                                      FILE 4260     19/08/…
.pixi\envs\default\Lib\site-packages\requests\help.py                                            FILE 3875     19/08/…
.pixi\envs\default\Lib\site-packages\requests\hooks.py                                           FILE 733      19/08/…
.pixi\envs\default\Lib\site-packages\requests\models.py                                          FILE 35510    19/08/…
.pixi\envs\default\Lib\site-packages\requests\packages.py                                        FILE 904      19/08/…
.pixi\envs\default\Lib\site-packages\requests\sessions.py                                        FILE 30503    19/08/…
.pixi\envs\default\Lib\site-packages\requests\status_codes.py                                    FILE 4322     19/08/…
.pixi\envs\default\Lib\site-packages\requests\structures.py                                      FILE 2912     19/08/…
.pixi\envs\default\Lib\site-packages\requests\utils.py                                           FILE 33213    19/08/…
.pixi\envs\default\Lib\site-packages\socks.py                                                    FILE 31086    03/12/…
.pixi\envs\default\Lib\site-packages\sockshandler.py                                             FILE 3966     03/12/…
.pixi\envs\default\Lib\site-packages\urllib3-2.6.2.dist-info\direct_url.json                     FILE 103      14/12/…
.pixi\envs\default\Lib\site-packages\urllib3-2.6.2.dist-info\INSTALLER                           FILE 5        14/12/…
.pixi\envs\default\Lib\site-packages\urllib3-2.6.2.dist-info\licenses\LICENSE.txt                FILE 1093     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3-2.6.2.dist-info\METADATA                            FILE 6627     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3-2.6.2.dist-info\RECORD                              FILE 5711     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3-2.6.2.dist-info\REQUESTED                           FILE 0        14/12/…
.pixi\envs\default\Lib\site-packages\urllib3-2.6.2.dist-info\WHEEL                               FILE 87       14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__init__.py                                         FILE 6979     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\__init__.cpython-314.pyc                FILE 7639     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\_base_connection.cpython-314.pyc        FILE 8332     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\_collections.cpython-314.pyc            FILE 29372    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\_request_methods.cpython-314.pyc        FILE 10631    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\_version.cpython-314.pyc                FILE 1324     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\connection.cpython-314.pyc              FILE 43990    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\connectionpool.cpython-314.pyc          FILE 43518    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\exceptions.cpython-314.pyc              FILE 20484    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\fields.cpython-314.pyc                  FILE 13201    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\filepost.cpython-314.pyc                FILE 3938     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\poolmanager.cpython-314.pyc             FILE 26334    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\__pycache__\response.cpython-314.pyc                FILE 69854    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\_base_connection.py                                 FILE 5568     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\_collections.py                                     FILE 17595    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\_request_methods.py                                 FILE 9931     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\_version.py                                         FILE 704      14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\connection.py                                       FILE 42800    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\connectionpool.py                                   FILE 43371    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\__init__.py                                 FILE 0        14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\__pycache__\__init__.cpython-314.pyc        FILE 192      21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\__pycache__\socks.cpython-314.pyc           FILE 8960     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\emscripten\__init__.py                      FILE 733      14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\emscripten\connection.py                    FILE 8885     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\emscripten\emscripten_fetch_worker.js       FILE 3677     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\emscripten\fetch.py                         FILE 23520    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\emscripten\request.py                       FILE 566      14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\emscripten\response.py                      FILE 9507     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\pyopenssl.py                                FILE 19724    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\contrib\socks.py                                    FILE 7547     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\exceptions.py                                       FILE 9952     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\fields.py                                           FILE 10829    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\filepost.py                                         FILE 2388     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\http2\__init__.py                                   FILE 1741     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\http2\__pycache__\__init__.cpython-314.pyc          FILE 2058     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\http2\__pycache__\probe.cpython-314.pyc             FILE 4639     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\http2\connection.py                                 FILE 12674    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\http2\probe.py                                      FILE 3014     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\poolmanager.py                                      FILE 23811    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\py.typed                                            FILE 93       14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\response.py                                         FILE 52736    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__init__.py                                    FILE 1001     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\__init__.cpython-314.pyc           FILE 1000     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\connection.cpython-314.pyc         FILE 5438     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\proxy.cpython-314.pyc              FILE 1359     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\request.cpython-314.pyc            FILE 9157     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\response.cpython-314.pyc           FILE 3361     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\retry.cpython-314.pyc              FILE 22501    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\ssl_.cpython-314.pyc               FILE 18915    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\ssl_match_hostname.cpython-314.pyc FILE 6203     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\ssltransport.cpython-314.pyc       FILE 17394    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\timeout.cpython-314.pyc            FILE 12744    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\url.cpython-314.pyc                FILE 19062    21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\util.cpython-314.pyc               FILE 2513     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\__pycache__\wait.cpython-314.pyc               FILE 4535     21/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\connection.py                                  FILE 4444     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\proxy.py                                       FILE 1148     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\request.py                                     FILE 8363     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\response.py                                    FILE 3374     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\retry.py                                       FILE 18459    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\ssl_.py                                        FILE 19929    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\ssl_match_hostname.py                          FILE 5845     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\ssltransport.py                                FILE 8847     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\timeout.py                                     FILE 10346    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\url.py                                         FILE 15205    14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\util.py                                        FILE 1146     14/12/…
.pixi\envs\default\Lib\site-packages\urllib3\util\wait.py                                        FILE 4423     14/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton-1.1.0.dist-info\direct_url.json               FILE 74       02/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton-1.1.0.dist-info\INSTALLER                     FILE 5        02/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton-1.1.0.dist-info\LICENSE                       FILE 254      02/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton-1.1.0.dist-info\METADATA                      FILE 2301     02/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton-1.1.0.dist-info\RECORD                        FILE 828      02/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton-1.1.0.dist-info\REQUESTED                     FILE 0        02/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton-1.1.0.dist-info\top_level.txt                 FILE 14       02/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton-1.1.0.dist-info\WHEEL                         FILE 109      02/12/…
.pixi\envs\default\Lib\site-packages\win_inet_pton.py                                            FILE 4035     02/12/…
.pixi\envs\default\Lib\site.py                                                                   FILE 25768    05/12/…
.pixi\envs\default\Lib\smtplib.py                                                                FILE 43893    05/12/…
.pixi\envs\default\Lib\socket.py                                                                 FILE 37275    05/12/…
.pixi\envs\default\Lib\socketserver.py                                                           FILE 28065    05/12/…
.pixi\envs\default\Lib\sqlite3\__init__.py                                                       FILE 2014     05/12/…
.pixi\envs\default\Lib\sqlite3\__main__.py                                                       FILE 4288     05/12/…
.pixi\envs\default\Lib\sqlite3\__pycache__\__init__.cpython-314.pyc                              FILE 1167     06/12/…
.pixi\envs\default\Lib\sqlite3\__pycache__\__main__.cpython-314.pyc                              FILE 6255     06/12/…
.pixi\envs\default\Lib\sqlite3\__pycache__\dbapi2.cpython-314.pyc                                FILE 4300     06/12/…
.pixi\envs\default\Lib\sqlite3\__pycache__\dump.cpython-314.pyc                                  FILE 4511     06/12/…
.pixi\envs\default\Lib\sqlite3\dbapi2.py                                                         FILE 3120     05/12/…
.pixi\envs\default\Lib\sqlite3\dump.py                                                           FILE 4240     05/12/…
.pixi\envs\default\Lib\sre_compile.py                                                            FILE 231      05/12/…
.pixi\envs\default\Lib\sre_constants.py                                                          FILE 232      05/12/…
.pixi\envs\default\Lib\sre_parse.py                                                              FILE 229      05/12/…
.pixi\envs\default\Lib\ssl.py                                                                    FILE 52715    05/12/…
.pixi\envs\default\Lib\stat.py                                                                   FILE 6147     05/12/…
.pixi\envs\default\Lib\statistics.py                                                             FILE 62246    05/12/…
.pixi\envs\default\Lib\string\__init__.py                                                        FILE 12355    05/12/…
.pixi\envs\default\Lib\string\__pycache__\__init__.cpython-314.pyc                               FILE 12856    06/12/…
.pixi\envs\default\Lib\string\__pycache__\templatelib.cpython-314.pyc                            FILE 1454     06/12/…
.pixi\envs\default\Lib\string\templatelib.py                                                     FILE 956      05/12/…
.pixi\envs\default\Lib\stringprep.py                                                             FILE 12917    05/12/…
.pixi\envs\default\Lib\struct.py                                                                 FILE 285      05/12/…
.pixi\envs\default\Lib\subprocess.py                                                             FILE 90780    05/12/…
.pixi\envs\default\Lib\symtable.py                                                               FILE 15264    05/12/…
.pixi\envs\default\Lib\sysconfig\__init__.py                                                     FILE 28711    06/12/…
.pixi\envs\default\Lib\sysconfig\__main__.py                                                     FILE 9228     05/12/…
.pixi\envs\default\Lib\sysconfig\__pycache__\__init__.cpython-314.pyc                            FILE 28803    06/12/…
.pixi\envs\default\Lib\sysconfig\__pycache__\__main__.cpython-314.pyc                            FILE 9902     06/12/…
.pixi\envs\default\Lib\tabnanny.py                                                               FILE 11507    05/12/…
.pixi\envs\default\Lib\tarfile.py                                                                FILE 117230   05/12/…
.pixi\envs\default\Lib\tempfile.py                                                               FILE 32875    05/12/…
.pixi\envs\default\Lib\test\__init__.py                                                          FILE 47       05/12/…
.pixi\envs\default\Lib\test\__pycache__\__init__.cpython-314.pyc                                 FILE 119      06/12/…
.pixi\envs\default\Lib\test\support\__init__.py                                                  FILE 104124   05/12/…
.pixi\envs\default\Lib\test\support\__pycache__\__init__.cpython-314.pyc                         FILE 137013   06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\ast_helper.cpython-314.pyc                       FILE 2473     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\asynchat.cpython-314.pyc                         FILE 11158    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\asyncore.cpython-314.pyc                         FILE 26426    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\bytecode_helper.cpython-314.pyc                  FILE 9983     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\channels.cpython-314.pyc                         FILE 11675    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\hashlib_helper.cpython-314.pyc                   FILE 16037    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\hypothesis_helper.cpython-314.pyc                FILE 1698     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\i18n_helper.cpython-314.pyc                      FILE 3745     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\import_helper.cpython-314.pyc                    FILE 20233    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\logging_helper.cpython-314.pyc                   FILE 1672     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\numbers.cpython-314.pyc                          FILE 1318     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\os_helper.cpython-314.pyc                        FILE 33318    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\pty_helper.cpython-314.pyc                       FILE 3984     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\refleak_helper.cpython-314.pyc                   FILE 382      06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\script_helper.cpython-314.pyc                    FILE 14636    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\smtpd.cpython-314.pyc                            FILE 40799    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\socket_helper.cpython-314.pyc                    FILE 16357    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\strace_helper.cpython-314.pyc                    FILE 9610     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\testcase.cpython-314.pyc                         FILE 3944     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\threading_helper.cpython-314.pyc                 FILE 13514    06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\venv.cpython-314.pyc                             FILE 5665     06/12/…
.pixi\envs\default\Lib\test\support\__pycache__\warnings_helper.cpython-314.pyc                  FILE 10295    06/12/…
.pixi\envs\default\Lib\test\support\_hypothesis_stubs\__init__.py                                FILE 2444     05/12/…
.pixi\envs\default\Lib\test\support\_hypothesis_stubs\__pycache__\__init__.cpython-314.pyc       FILE 4061     06/12/…
.pixi\envs\default\Lib\test\support\_hypothesis_stubs\__pycache__\_helpers.cpython-314.pyc       FILE 2781     06/12/…
.pixi\envs\default\Lib\test\support\_hypothesis_stubs\__pycache__\strategies.cpython-314.pyc     FILE 3806     06/12/…
.pixi\envs\default\Lib\test\support\_hypothesis_stubs\_helpers.py                                FILE 1298     05/12/…
.pixi\envs\default\Lib\test\support\_hypothesis_stubs\strategies.py                              FILE 1857     05/12/…
.pixi\envs\default\Lib\test\support\ast_helper.py                                                FILE 1998     05/12/…
.pixi\envs\default\Lib\test\support\asynchat.py                                                  FILE 11603    05/12/…
.pixi\envs\default\Lib\test\support\asyncore.py                                                  FILE 20382    05/12/…
.pixi\envs\default\Lib\test\support\bytecode_helper.py                                           FILE 5762     05/12/…
.pixi\envs\default\Lib\test\support\channels.py                                                  FILE 8512     05/12/…
.pixi\envs\default\Lib\test\support\hashlib_helper.py                                            FILE 10226    05/12/…
.pixi\envs\default\Lib\test\support\hypothesis_helper.py                                         FILE 2092     05/12/…
.pixi\envs\default\Lib\test\support\i18n_helper.py                                               FILE 2031     05/12/…
.pixi\envs\default\Lib\test\support\import_helper.py                                             FILE 14719    05/12/…
.pixi\envs\default\Lib\test\support\logging_helper.py                                            FILE 916      05/12/…
.pixi\envs\default\Lib\test\support\numbers.py                                                   FILE 1539     05/12/…
.pixi\envs\default\Lib\test\support\os_helper.py                                                 FILE 25926    05/12/…
.pixi\envs\default\Lib\test\support\pty_helper.py                                                FILE 3052     05/12/…
.pixi\envs\default\Lib\test\support\refleak_helper.py                                            FILE 165      05/12/…
.pixi\envs\default\Lib\test\support\script_helper.py                                             FILE 12640    05/12/…
.pixi\envs\default\Lib\test\support\smtpd.py                                                     FILE 30810    05/12/…
.pixi\envs\default\Lib\test\support\socket_helper.py                                             FILE 13780    05/12/…
.pixi\envs\default\Lib\test\support\strace_helper.py                                             FILE 7132     05/12/…
.pixi\envs\default\Lib\test\support\testcase.py                                                  FILE 2368     05/12/…
.pixi\envs\default\Lib\test\support\threading_helper.py                                          FILE 8780     05/12/…
.pixi\envs\default\Lib\test\support\venv.py                                                      FILE 2650     05/12/…
.pixi\envs\default\Lib\test\support\warnings_helper.py                                           FILE 6811     05/12/…
.pixi\envs\default\Lib\textwrap.py                                                               FILE 19382    05/12/…
.pixi\envs\default\Lib\this.py                                                                   FILE 1003     05/12/…
.pixi\envs\default\Lib\threading.py                                                              FILE 56923    05/12/…
.pixi\envs\default\Lib\timeit.py                                                                 FILE 13437    05/12/…
.pixi\envs\default\Lib\tkinter\__init__.py                                                       FILE 188091   05/12/…
.pixi\envs\default\Lib\tkinter\__main__.py                                                       FILE 148      05/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\__init__.cpython-314.pyc                              FILE 261217   06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\__main__.cpython-314.pyc                              FILE 421      06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\colorchooser.cpython-314.pyc                          FILE 2857     06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\commondialog.cpython-314.pyc                          FILE 1982     06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\constants.cpython-314.pyc                             FILE 1913     06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\dialog.cpython-314.pyc                                FILE 2275     06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\dnd.cpython-314.pyc                                   FILE 16684    06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\filedialog.cpython-314.pyc                            FILE 23357    06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\font.cpython-314.pyc                                  FILE 11221    06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\messagebox.cpython-314.pyc                            FILE 4209     06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\scrolledtext.cpython-314.pyc                          FILE 3416     06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\simpledialog.cpython-314.pyc                          FILE 17922    06/12/…
.pixi\envs\default\Lib\tkinter\__pycache__\ttk.cpython-314.pyc                                   FILE 73315    06/12/…
.pixi\envs\default\Lib\tkinter\colorchooser.py                                                   FILE 2660     05/12/…
.pixi\envs\default\Lib\tkinter\commondialog.py                                                   FILE 1289     05/12/…
.pixi\envs\default\Lib\tkinter\constants.py                                                      FILE 1493     05/12/…
.pixi\envs\default\Lib\tkinter\dialog.py                                                         FILE 1535     05/12/…
.pixi\envs\default\Lib\tkinter\dnd.py                                                            FILE 11644    05/12/…
.pixi\envs\default\Lib\tkinter\filedialog.py                                                     FILE 14939    05/12/…
.pixi\envs\default\Lib\tkinter\font.py                                                           FILE 7000     05/12/…
.pixi\envs\default\Lib\tkinter\messagebox.py                                                     FILE 3861     05/12/…
.pixi\envs\default\Lib\tkinter\scrolledtext.py                                                   FILE 1808     05/12/…
.pixi\envs\default\Lib\tkinter\simpledialog.py                                                   FILE 11749    05/12/…
.pixi\envs\default\Lib\tkinter\ttk.py                                                            FILE 56594    05/12/…
.pixi\envs\default\Lib\token.py                                                                  FILE 2584     05/12/…
.pixi\envs\default\Lib\tokenize.py                                                               FILE 21849    05/12/…
.pixi\envs\default\Lib\tomllib\__init__.py                                                       FILE 308      05/12/…
.pixi\envs\default\Lib\tomllib\__pycache__\__init__.cpython-314.pyc                              FILE 289      06/12/…
.pixi\envs\default\Lib\tomllib\__pycache__\_parser.cpython-314.pyc                               FILE 34851    06/12/…
.pixi\envs\default\Lib\tomllib\__pycache__\_re.cpython-314.pyc                                   FILE 4501     06/12/…
.pixi\envs\default\Lib\tomllib\__pycache__\_types.cpython-314.pyc                                FILE 316      06/12/…
.pixi\envs\default\Lib\tomllib\_parser.py                                                        FILE 24586    05/12/…
.pixi\envs\default\Lib\tomllib\_re.py                                                            FILE 3192     05/12/…
.pixi\envs\default\Lib\tomllib\_types.py                                                         FILE 254      05/12/…
.pixi\envs\default\Lib\tomllib\mypy.ini                                                          FILE 451      05/12/…
.pixi\envs\default\Lib\trace.py                                                                  FILE 29677    05/12/…
.pixi\envs\default\Lib\traceback.py                                                              FILE 70248    05/12/…
.pixi\envs\default\Lib\tracemalloc.py                                                            FILE 18047    05/12/…
.pixi\envs\default\Lib\tty.py                                                                    FILE 2035     05/12/…
.pixi\envs\default\Lib\turtle.py                                                                 FILE 149519   05/12/…
.pixi\envs\default\Lib\turtledemo\__init__.py                                                    FILE 314      05/12/…
.pixi\envs\default\Lib\turtledemo\__main__.py                                                    FILE 15331    05/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\__init__.cpython-314.pyc                           FILE 420      06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\__main__.cpython-314.pyc                           FILE 21902    06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\bytedesign.cpython-314.pyc                         FILE 8499     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\chaos.cpython-314.pyc                              FILE 2608     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\clock.cpython-314.pyc                              FILE 6218     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\colormixer.cpython-314.pyc                         FILE 3408     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\forest.cpython-314.pyc                             FILE 5015     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\fractalcurves.cpython-314.pyc                      FILE 6101     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\lindenmayer.cpython-314.pyc                        FILE 3691     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\minimal_hanoi.cpython-314.pyc                      FILE 4010     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\nim.cpython-314.pyc                                FILE 14124    06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\paint.cpython-314.pyc                              FILE 1998     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\peace.cpython-314.pyc                              FILE 1727     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\penrose.cpython-314.pyc                            FILE 7231     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\planet_and_moon.cpython-314.pyc                    FILE 6514     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\rosette.cpython-314.pyc                            FILE 2887     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\round_dance.cpython-314.pyc                        FILE 2707     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\sorting_animate.cpython-314.pyc                    FILE 10350    06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\tree.cpython-314.pyc                               FILE 2467     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\two_canvases.cpython-314.pyc                       FILE 2235     06/12/…
.pixi\envs\default\Lib\turtledemo\__pycache__\yinyang.cpython-314.pyc                            FILE 1638     06/12/…
.pixi\envs\default\Lib\turtledemo\bytedesign.py                                                  FILE 4193     05/12/…
.pixi\envs\default\Lib\turtledemo\chaos.py                                                       FILE 911      05/12/…
.pixi\envs\default\Lib\turtledemo\clock.py                                                       FILE 3128     05/12/…
.pixi\envs\default\Lib\turtledemo\colormixer.py                                                  FILE 1356     05/12/…
.pixi\envs\default\Lib\turtledemo\forest.py                                                      FILE 2846     05/12/…
.pixi\envs\default\Lib\turtledemo\fractalcurves.py                                               FILE 3418     05/12/…
.pixi\envs\default\Lib\turtledemo\lindenmayer.py                                                 FILE 2373     05/12/…
.pixi\envs\default\Lib\turtledemo\minimal_hanoi.py                                               FILE 1879     05/12/…
.pixi\envs\default\Lib\turtledemo\nim.py                                                         FILE 6477     05/12/…
.pixi\envs\default\Lib\turtledemo\paint.py                                                       FILE 1152     05/12/…
.pixi\envs\default\Lib\turtledemo\peace.py                                                       FILE 1004     05/12/…
.pixi\envs\default\Lib\turtledemo\penrose.py                                                     FILE 3316     05/12/…
